-- The CXX compiler identification is GNU 12.2.0
-- The C compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/software/openmpi-3.1.4/bin/mpicxx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found Git: /usr/bin/git (found version "2.39.5") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /home/software/openmpi-3.1.4/bin/mpicxx (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: CXX 
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5") found components: CXX 
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62") 
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.39") 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13")  
-- Found GZIP: /usr/bin/gzip  
-- Found FFMPEG: /usr/bin/ffmpeg  
-- Found Torch: /home/xh121/Li-vasp/external/libtorch-cpu/lib/libtorch.so  
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- Found Python3: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Caffe2
 * Torch
 * Python
 * Python3

-- <<< Build configuration >>>
   LAMMPS Version:   2025.9.10.0 4d222cb-modified
[ 42%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_balance.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_bond_history.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_box_relax.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_deform.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_deposit.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_deprecated.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_dt_reset.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_dummy.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_efield.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_enforce2d.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_evaporate.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_external.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_gravity.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_group.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_halt.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_heat.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_indent.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_langevin.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_lineforce.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_minimize.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_momentum.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_move.cpp.o
[ 47%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_neigh_history.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nh.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nh_sphere.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nph.cpp.o
[ 48%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nph_sphere.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_npt.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_npt_sphere.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nve.cpp.o
[ 50%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nve_limit.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nve_noforce.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nve_sphere.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nvt.cpp.o
[ 51%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nvt_sllod.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_nvt_sphere.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_pair.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_planeforce.cpp.o
[ 52%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_press_berendsen.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_press_langevin.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_print.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_property_atom.cpp.o
[ 53%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_read_restart.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_recenter.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_respa.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_restrain.cpp.o
[ 54%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_set.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_setforce.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_spring.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_spring_chunk.cpp.o
[ 55%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_spring_self.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_store_atom.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_store_force.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_store_global.cpp.o
[ 56%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_store_local.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_store_state.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_temp_berendsen.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_temp_rescale.cpp.o
[ 57%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_thermal_conductivity.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_vector.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_viscous.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall.cpp.o
[ 58%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_harmonic.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_lj1043.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_lj126.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_lj93.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_morse.cpp.o
[ 59%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_reflect.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_region.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_wall_table.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fmtlib_format.cpp.o
[ 60%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fmtlib_os.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/force.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/grid2d.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/grid3d.cpp.o
[ 61%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/group.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/image.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance_group.cpp.o
[ 62%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance_neigh.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance_store.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance_time.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/imbalance_var.cpp.o
[ 63%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/improper.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/improper_deprecated.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/improper_hybrid.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/improper_zero.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/info.cpp.o
[ 64%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/integrate.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/input.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/irregular.cpp.o
[ 65%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/kspace.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/kspace_deprecated.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/kspace_zero.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/label_map.cpp.o
[ 66%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/lammps.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/lattice.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/library.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/lmppython.cpp.o
[ 67%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/math_eigen.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/math_extra.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/math_special.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/memory.cpp.o
[ 68%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_cg.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_deprecated.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_fire.cpp.o
[ 69%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_hftn.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_linesearch.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_quickmin.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/min_sd.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/minimize.cpp.o
[ 70%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/modify.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/molecule.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/my_page.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/my_pool_chunk.cpp.o
[ 71%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nbin.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nbin_multi.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nbin_standard.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/neigh_list.cpp.o
[ 72%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/neigh_request.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/neighbor.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_bin.cpp.o
[ 73%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_bin_ghost.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_copy.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_halffull.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_multi.cpp.o
[ 74%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_nsq.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_nsq_ghost.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_respa_bin.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_respa_nsq.cpp.o
[ 75%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_skip.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_skip_respa.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_skip_size_off2on.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_skip_size_off2on_oneside.cpp.o
[ 76%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/npair_trim.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nstencil.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nstencil_bin.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nstencil_ghost_bin.cpp.o
[ 77%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/nstencil_multi.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_angle_all.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_angle_partial.cpp.o
[ 78%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_angle_template.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_bond_all.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_bond_partial.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_bond_template.cpp.o
[ 79%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_dihedral_all.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_dihedral_partial.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_dihedral_template.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_improper_all.cpp.o
[ 80%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_improper_partial.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ntopo_improper_template.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/output.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_born.cpp.o
[ 81%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_buck.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_buck_coul_cut.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_coul_cut.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_coul_debye.cpp.o
[ 82%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_coul_dsf.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_coul_wolf.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_deprecated.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_hybrid.cpp.o
[ 83%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_hybrid_molecular.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_hybrid_overlay.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_hybrid_scaled.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_lj_cut.cpp.o
[ 84%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_lj_cut_coul_cut.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_lj_expand.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_morse.cpp.o
[ 85%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_soft.cpp.o
